ts,event_type,payload_json
2026-05-10T03:40:40.616590+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-543de6d9ea"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100059.357967, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0594, ""created_at"": ""2026-05-10T03:40:40.616550+00:00""}"
2026-05-10T03:40:42.476500+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:40:42.477565+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-de0082e95a"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000481, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0481, ""created_at"": ""2026-05-10T03:40:42.477529+00:00""}"
2026-05-10T03:40:42.478509+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""83fad15a-fa3d-4924-bd38-3682374ddd68"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:41:32.818520+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-be3ff64f07"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100043.821362, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0438, ""created_at"": ""2026-05-10T03:41:32.818479+00:00""}"
2026-05-10T03:41:34.841650+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:41:34.842664+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-d1147d5efa"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000561, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0561, ""created_at"": ""2026-05-10T03:41:34.842631+00:00""}"
2026-05-10T03:41:34.843632+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""2e72d008-8352-4637-9c1c-8e29aa56488d"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:41:58.101627+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-7d50469fd6"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100052.717021, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0527, ""created_at"": ""2026-05-10T03:41:58.101561+00:00""}"
2026-05-10T03:41:59.975901+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:41:59.976988+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-cb1d7fd237"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000488, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0488, ""created_at"": ""2026-05-10T03:41:59.976952+00:00""}"
2026-05-10T03:41:59.977898+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""7927c7c2-888b-4965-b7f5-60923620e708"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:45:22.727878+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-d3619375f9"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100054.630321, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0546, ""created_at"": ""2026-05-10T03:45:22.727837+00:00""}"
2026-05-10T03:45:24.624217+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:45:24.625216+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-cda52d035e"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000577, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0577, ""created_at"": ""2026-05-10T03:45:24.625181+00:00""}"
2026-05-10T03:45:24.626147+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""ce1caadb-335c-4b3a-85c4-60c410a008e0"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:46:11.526550+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-90303d1245"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100058.519476, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0585, ""created_at"": ""2026-05-10T03:46:11.526512+00:00""}"
2026-05-10T03:46:13.417625+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:46:13.418645+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-3b30341b9f"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000455, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0455, ""created_at"": ""2026-05-10T03:46:13.418606+00:00""}"
2026-05-10T03:46:13.419594+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""ce858d7a-24a7-4ed8-a1fa-9ef265abd862"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:47:11.721286+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-a3492dffdd"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100040.42339, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0404, ""created_at"": ""2026-05-10T03:47:11.721246+00:00""}"
2026-05-10T03:47:13.597982+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:47:13.599005+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-f8ce56ba8a"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000516, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0516, ""created_at"": ""2026-05-10T03:47:13.598971+00:00""}"
2026-05-10T03:47:13.599975+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""91e36e91-428b-4c6e-b052-60fb688faff8"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:48:00.838110+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-afc272ae83"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100048.010383, ""fee_usdt"": 0.005, ""slippage_pct"": 0.048, ""created_at"": ""2026-05-10T03:48:00.838070+00:00""}"
2026-05-10T03:48:02.686297+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:48:02.687305+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-598ef265a2"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000472, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0472, ""created_at"": ""2026-05-10T03:48:02.687270+00:00""}"
2026-05-10T03:48:02.688223+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""004f7c14-45df-47f5-84f0-49ebdeba9461"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:51:08.350314+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-timeout-8a60caf5"", ""status"": ""TIMEOUT"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 0.0, ""fee_usdt"": 0.0, ""slippage_pct"": 0.0, ""created_at"": ""2026-05-10T03:51:08.350274+00:00""}"
2026-05-10T03:51:10.242899+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:51:10.243851+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-bb824f9ba1"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000477, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0477, ""created_at"": ""2026-05-10T03:51:10.243818+00:00""}"
2026-05-10T03:51:10.244788+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""8c5173e5-1ac8-47c3-9587-855ca9f0fb9f"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:51:56.455873+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-caf6b57c96"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100045.417479, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0454, ""created_at"": ""2026-05-10T03:51:56.455831+00:00""}"
2026-05-10T03:51:58.323265+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:51:58.324310+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-4274aa4ab3"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000487, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0487, ""created_at"": ""2026-05-10T03:51:58.324276+00:00""}"
2026-05-10T03:51:58.325275+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""f2e6c823-f093-4979-9d47-743635a211b3"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:52:26.641731+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-e2959993ac"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100042.509204, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0425, ""created_at"": ""2026-05-10T03:52:26.641665+00:00""}"
2026-05-10T03:52:28.526123+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:52:28.527113+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-bfab254090"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000491, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0491, ""created_at"": ""2026-05-10T03:52:28.527080+00:00""}"
2026-05-10T03:52:28.528012+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""1f769e92-5fa2-4e73-b5b4-e0bc9c8a855b"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:53:03.170428+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-66d1798d83"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100054.742459, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0547, ""created_at"": ""2026-05-10T03:53:03.170387+00:00""}"
2026-05-10T03:53:05.068815+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:53:05.069863+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-b3e06b793c"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000482, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0482, ""created_at"": ""2026-05-10T03:53:05.069828+00:00""}"
2026-05-10T03:53:05.070854+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""6660af56-f552-4769-901b-a4c77aab18c2"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:56:59.956438+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-b2072cd082"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100051.260368, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0513, ""created_at"": ""2026-05-10T03:56:59.956397+00:00""}"
2026-05-10T03:57:01.857961+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:57:01.858959+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-3d794a3a81"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000461, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0461, ""created_at"": ""2026-05-10T03:57:01.858924+00:00""}"
2026-05-10T03:57:01.859930+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""811c6cb4-ba96-486b-bb38-dd88c38eec29"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:57:55.457262+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-29c9ccacde"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100045.145494, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0451, ""created_at"": ""2026-05-10T03:57:55.457222+00:00""}"
2026-05-10T03:57:57.340395+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:57:57.341394+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-812a622d33"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000591, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0591, ""created_at"": ""2026-05-10T03:57:57.341358+00:00""}"
2026-05-10T03:57:57.342315+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""dd283528-14b3-4156-910f-714dcb025896"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:58:25.248969+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-05d63dc9b3"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100059.229002, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0592, ""created_at"": ""2026-05-10T03:58:25.248928+00:00""}"
2026-05-10T03:58:27.108708+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:58:27.109696+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-b3f45b8fe9"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.00059, ""fee_usdt"": 0.005, ""slippage_pct"": 0.059, ""created_at"": ""2026-05-10T03:58:27.109662+00:00""}"
2026-05-10T03:58:27.110648+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""cb47a92b-ba3b-438b-8f23-5dd15fff1d42"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T03:58:46.113652+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-7fbd02d17d"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100041.953483, ""fee_usdt"": 0.005, ""slippage_pct"": 0.042, ""created_at"": ""2026-05-10T03:58:46.113613+00:00""}"
2026-05-10T03:58:47.984205+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T03:58:47.985211+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-59b91b1c05"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.00059, ""fee_usdt"": 0.005, ""slippage_pct"": 0.059, ""created_at"": ""2026-05-10T03:58:47.985177+00:00""}"
2026-05-10T03:58:47.986151+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""c4fa468d-d173-4ffc-b92f-d9c1673e86ca"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:05:37.453071+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-6afb023c33"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100045.727526, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0457, ""created_at"": ""2026-05-10T04:05:37.453032+00:00""}"
2026-05-10T04:05:39.326595+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:05:39.327595+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-bf98858642"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000456, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0456, ""created_at"": ""2026-05-10T04:05:39.327562+00:00""}"
2026-05-10T04:05:39.328529+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""9a729e25-436f-4a4b-a30e-9c4fd3055930"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:12:24.197603+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-88f10cdf48"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100049.71833, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0497, ""created_at"": ""2026-05-10T04:12:24.197562+00:00""}"
2026-05-10T04:12:26.072319+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:12:26.073314+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-6c6d5dc6bd"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000547, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0547, ""created_at"": ""2026-05-10T04:12:26.073280+00:00""}"
2026-05-10T04:12:26.074253+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""af58d392-6c19-4565-8067-0033b2fd8299"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:18:01.858164+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-318f0f3bf0"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100046.418252, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0464, ""created_at"": ""2026-05-10T04:18:01.858124+00:00""}"
2026-05-10T04:18:03.892311+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:18:03.893318+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-972b8ac544"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000422, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0422, ""created_at"": ""2026-05-10T04:18:03.893283+00:00""}"
2026-05-10T04:18:03.894244+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""5ac8908b-5aa2-4d23-b62d-31afbc9fd4ac"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:18:36.646167+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-ddd1241fb0"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100058.197958, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0582, ""created_at"": ""2026-05-10T04:18:36.646128+00:00""}"
2026-05-10T04:18:38.572424+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
