ts,event_type,payload_json
2026-05-10T04:18:38.573479+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-d158214ea6"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000583, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0583, ""created_at"": ""2026-05-10T04:18:38.573443+00:00""}"
2026-05-10T04:18:38.574442+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""7a30ff15-b402-44a6-93e5-a1c7fe027cb3"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:24:35.067212+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-1035b3a069"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100043.84449, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0438, ""created_at"": ""2026-05-10T04:24:35.067171+00:00""}"
2026-05-10T04:24:36.976906+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:24:36.977876+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-cd8db52835"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000503, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0503, ""created_at"": ""2026-05-10T04:24:36.977841+00:00""}"
2026-05-10T04:24:36.978794+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""722bd2f0-ccd7-40b6-9739-ae0108a69674"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:30:29.745657+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-82a597e113"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100049.635852, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0496, ""created_at"": ""2026-05-10T04:30:29.745615+00:00""}"
2026-05-10T04:30:31.725543+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:30:31.726530+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-5b99bc81ef"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000502, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0502, ""created_at"": ""2026-05-10T04:30:31.726495+00:00""}"
2026-05-10T04:30:31.727410+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""f84cc823-d659-4852-9e93-116845523fd7"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:33:58.432751+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-dc2ead39ac"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100045.457475, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0455, ""created_at"": ""2026-05-10T04:33:58.432712+00:00""}"
2026-05-10T04:34:00.357782+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:34:00.358749+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-9621d7db6d"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000426, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0426, ""created_at"": ""2026-05-10T04:34:00.358716+00:00""}"
2026-05-10T04:34:00.359735+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""1fcdad86-b487-44f3-98c5-d9ba51876787"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:39:38.262396+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-ac881b2635"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100046.589376, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0466, ""created_at"": ""2026-05-10T04:39:38.262355+00:00""}"
2026-05-10T04:39:40.701494+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:39:40.702457+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-5ffb064edd"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000474, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0474, ""created_at"": ""2026-05-10T04:39:40.702422+00:00""}"
2026-05-10T04:39:40.703384+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""0a9feb61-8eb7-4c09-82d3-0216d6213162"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:40:13.941448+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-0b7d060227"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100046.637417, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0466, ""created_at"": ""2026-05-10T04:40:13.941407+00:00""}"
2026-05-10T04:40:16.211766+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:40:16.212727+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-66a8b74546"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000506, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0506, ""created_at"": ""2026-05-10T04:40:16.212694+00:00""}"
2026-05-10T04:40:16.213621+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""eeb8b352-734b-4f43-8f0a-002610c813c2"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:45:00.032597+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-57031ebec0"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100040.691126, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0407, ""created_at"": ""2026-05-10T04:45:00.032528+00:00""}"
2026-05-10T04:45:02.326375+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:45:02.327386+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-06d4859f0a"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000577, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0577, ""created_at"": ""2026-05-10T04:45:02.327351+00:00""}"
2026-05-10T04:45:02.328400+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""6545d36d-14c5-4447-b95e-99fdbd01569b"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:45:42.106588+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-ebc93f2c33"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100057.418451, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0574, ""created_at"": ""2026-05-10T04:45:42.106548+00:00""}"
2026-05-10T04:45:44.363688+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:45:44.364734+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-e24d64e6dc"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000578, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0578, ""created_at"": ""2026-05-10T04:45:44.364701+00:00""}"
2026-05-10T04:45:44.365688+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""34ef9be8-0fbe-4723-abd1-423e17efb433"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:46:39.976005+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-434d0b561a"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100049.715942, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0497, ""created_at"": ""2026-05-10T04:46:39.975966+00:00""}"
2026-05-10T04:46:42.266562+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:46:42.267556+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-8a43c25e62"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000482, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0482, ""created_at"": ""2026-05-10T04:46:42.267522+00:00""}"
2026-05-10T04:46:42.268470+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""4d677021-e0c0-46dc-b7f6-c46395508a4e"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:46:42.291575+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T04:46:42.292511+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-2e8c66ee02"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000458, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0458, ""created_at"": ""2026-05-10T04:46:42.292481+00:00""}"
2026-05-10T04:46:42.293378+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T04:47:03.001252+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-d9af775b0c"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100044.084367, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0441, ""created_at"": ""2026-05-10T04:47:03.001191+00:00""}"
2026-05-10T04:47:05.251939+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:47:05.253043+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-f8188a43f1"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000466, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0466, ""created_at"": ""2026-05-10T04:47:05.253006+00:00""}"
2026-05-10T04:47:05.254033+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""a9e63a3f-0cf2-4fcc-9d7e-9c21ae16be4a"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:47:05.278072+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T04:47:05.279092+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-timeout-755fb094"", ""status"": ""TIMEOUT"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 0.0, ""fee_usdt"": 0.0, ""slippage_pct"": 0.0, ""created_at"": ""2026-05-10T04:47:05.279060+00:00""}"
2026-05-10T04:47:05.280033+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T04:48:40.555206+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-eb43138c3a"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100043.632044, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0436, ""created_at"": ""2026-05-10T04:48:40.555167+00:00""}"
2026-05-10T04:48:42.832195+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:48:42.833174+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-ca1621da93"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000421, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0421, ""created_at"": ""2026-05-10T04:48:42.833142+00:00""}"
2026-05-10T04:48:42.834100+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""cc79583f-9f7c-4ae0-985c-c5b0e922edab"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:48:42.857276+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T04:48:42.858191+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-5e9cd06ffe"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000511, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0511, ""created_at"": ""2026-05-10T04:48:42.858162+00:00""}"
2026-05-10T04:48:42.859067+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T04:49:27.104899+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-b6f43c3def"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100044.982396, ""fee_usdt"": 0.005, ""slippage_pct"": 0.045, ""created_at"": ""2026-05-10T04:49:27.104860+00:00""}"
2026-05-10T04:49:29.390371+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-c2e0bf86df"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000514, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0514, ""created_at"": ""2026-05-10T04:49:29.390342+00:00""}"
2026-05-10T04:49:29.391264+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:49:29.393640+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:49:29.394537+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-1b58879428"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000477, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0477, ""created_at"": ""2026-05-10T04:49:29.394508+00:00""}"
2026-05-10T04:49:29.395434+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""fce2ad99-168c-4f29-8f0f-7bdf98ad6254"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:49:29.417990+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T04:49:29.418965+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-fb2378bd8a"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000489, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0489, ""created_at"": ""2026-05-10T04:49:29.418933+00:00""}"
2026-05-10T04:49:29.419870+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T04:51:39.161542+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-329090376d"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100043.751793, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0438, ""created_at"": ""2026-05-10T04:51:39.161504+00:00""}"
2026-05-10T04:51:41.510845+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-4a3591b278"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000562, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0562, ""created_at"": ""2026-05-10T04:51:41.510815+00:00""}"
2026-05-10T04:51:41.511784+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:51:41.514381+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:51:41.515304+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-a729eafac2"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000523, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0523, ""created_at"": ""2026-05-10T04:51:41.515276+00:00""}"
2026-05-10T04:51:41.516244+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""96463340-7916-45f0-aa12-e258efbf0275"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""source"": ""system""}"
2026-05-10T04:51:41.539309+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T04:51:41.540244+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-7dbf026d01"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000477, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0477, ""created_at"": ""2026-05-10T04:51:41.540215+00:00""}"
2026-05-10T04:51:41.541130+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T04:53:18.463103+00:00,LIVE_EXECUTOR_NOT_WIRED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1, ""confidence"": 0.0}}"
2026-05-10T04:53:18.503492+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-693dbd9e33"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100058.807549, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0588, ""created_at"": ""2026-05-10T04:53:18.503434+00:00""}"
2026-05-10T04:53:20.836031+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-c1ce1b0b4c"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000544, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0544, ""created_at"": ""2026-05-10T04:53:20.836002+00:00""}"
2026-05-10T04:53:20.836956+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:53:20.839411+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:53:20.840336+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-261257ab2f"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000496, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0496, ""created_at"": ""2026-05-10T04:53:20.840307+00:00""}"
2026-05-10T04:53:20.841243+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""df7b0908-b9f3-464c-8af1-48f391df6b0d"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""source"": ""system""}"
2026-05-10T04:53:20.865426+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
