ts,event_type,payload_json
2026-05-10T04:53:20.866399+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-timeout-0316fa6c"", ""status"": ""TIMEOUT"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 0.0, ""fee_usdt"": 0.0, ""slippage_pct"": 0.0, ""created_at"": ""2026-05-10T04:53:20.866366+00:00""}"
2026-05-10T04:53:20.867312+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T04:57:09.975725+00:00,LIVE_EXECUTOR_NOT_WIRED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1, ""confidence"": 0.0}}"
2026-05-10T04:57:10.016174+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-d3bc257385"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100045.258674, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0453, ""created_at"": ""2026-05-10T04:57:10.016137+00:00""}"
2026-05-10T04:57:12.365848+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-cf7c9405d4"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000546, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0546, ""created_at"": ""2026-05-10T04:57:12.365820+00:00""}"
2026-05-10T04:57:12.366766+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:57:12.369180+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:57:12.370063+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-710f11309e"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000511, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0511, ""created_at"": ""2026-05-10T04:57:12.370034+00:00""}"
2026-05-10T04:57:12.370974+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""aecb99e2-5193-46ef-8861-93d4a583c0ee"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""source"": ""system""}"
2026-05-10T04:57:12.394118+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T04:57:12.395067+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-779137c82b"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000458, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0458, ""created_at"": ""2026-05-10T04:57:12.395036+00:00""}"
2026-05-10T04:57:12.395966+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T04:57:47.908411+00:00,LIVE_EXECUTOR_NOT_WIRED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1, ""confidence"": 0.0}}"
2026-05-10T04:57:47.948418+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-9def62bc6b"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100043.099182, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0431, ""created_at"": ""2026-05-10T04:57:47.948385+00:00""}"
2026-05-10T04:57:50.270172+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-timeout-70a2148a"", ""status"": ""TIMEOUT"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 0.0, ""fee_usdt"": 0.0, ""slippage_pct"": 0.0, ""created_at"": ""2026-05-10T04:57:50.270140+00:00""}"
2026-05-10T04:57:50.271428+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:57:50.273921+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:57:50.274848+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-ff8cee40d3"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000485, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0485, ""created_at"": ""2026-05-10T04:57:50.274819+00:00""}"
2026-05-10T04:57:50.275764+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""ad888269-eb5f-45ba-b7df-9a940cbe0839"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""source"": ""system""}"
2026-05-10T04:57:50.299765+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T04:57:50.300703+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-c00dd31e07"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.00055, ""fee_usdt"": 0.025, ""slippage_pct"": 0.055, ""created_at"": ""2026-05-10T04:57:50.300674+00:00""}"
2026-05-10T04:57:50.301593+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T04:59:22.514386+00:00,LIVE_EXECUTOR_NOT_WIRED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1, ""confidence"": 0.0}}"
2026-05-10T04:59:22.552706+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-6241885fa5"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100041.736211, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0417, ""created_at"": ""2026-05-10T04:59:22.552675+00:00""}"
2026-05-10T04:59:24.888129+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-d6f6f480da"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000597, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0597, ""created_at"": ""2026-05-10T04:59:24.888098+00:00""}"
2026-05-10T04:59:24.889118+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T04:59:24.891743+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T04:59:24.892729+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-1c00233196"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000418, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0418, ""created_at"": ""2026-05-10T04:59:24.892700+00:00""}"
2026-05-10T04:59:24.893681+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""c9516000-9117-45b1-a3cf-986ae0bfe5b7"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""source"": ""system""}"
2026-05-10T04:59:24.917750+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T04:59:24.918794+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-ea5be4c9a9"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000435, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0435, ""created_at"": ""2026-05-10T04:59:24.918763+00:00""}"
2026-05-10T04:59:24.919744+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T05:12:36.971092+00:00,LIVE_EXECUTOR_NOT_WIRED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1, ""confidence"": 0.0}}"
2026-05-10T05:12:37.011620+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-beb1254f0d"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100045.494925, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0455, ""created_at"": ""2026-05-10T05:12:37.011583+00:00""}"
2026-05-10T05:12:39.397838+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-af514b27d7"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000462, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0462, ""created_at"": ""2026-05-10T05:12:39.397808+00:00""}"
2026-05-10T05:12:39.398792+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T05:12:39.401274+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T05:12:39.402186+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-0fcda9c054"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000508, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0508, ""created_at"": ""2026-05-10T05:12:39.402156+00:00""}"
2026-05-10T05:12:39.403110+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""8e379164-f34a-4b78-abf0-7aa2b6a5522b"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""source"": ""system""}"
2026-05-10T05:12:39.426757+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T05:12:39.427765+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-33acef0009"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.00051, ""fee_usdt"": 0.025, ""slippage_pct"": 0.051, ""created_at"": ""2026-05-10T05:12:39.427733+00:00""}"
2026-05-10T05:12:39.428685+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T05:13:35.764002+00:00,LIVE_EXECUTOR_NOT_WIRED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1, ""confidence"": 0.0}}"
2026-05-10T05:13:35.808250+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-36f1e7d3bb"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100040.395407, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0404, ""created_at"": ""2026-05-10T05:13:35.808213+00:00""}"
2026-05-10T05:13:38.214091+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-9812e20fbc"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000436, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0436, ""created_at"": ""2026-05-10T05:13:38.214044+00:00""}"
2026-05-10T05:13:38.215101+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T05:13:38.217572+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T05:13:38.218486+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-5f0b3b355a"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000476, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0476, ""created_at"": ""2026-05-10T05:13:38.218459+00:00""}"
2026-05-10T05:13:38.219373+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""f14e1d92-6675-46e2-812d-09319be81a1a"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""source"": ""system""}"
2026-05-10T05:13:38.243491+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T05:13:38.244797+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-248e167f4f"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000577, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0577, ""created_at"": ""2026-05-10T05:13:38.244765+00:00""}"
2026-05-10T05:13:38.245724+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-10T05:20:15.940758+00:00,LIVE_EXECUTOR_NOT_WIRED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1, ""confidence"": 0.0}}"
2026-05-10T05:20:15.980897+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-84803a08d9"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100054.812092, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0548, ""created_at"": ""2026-05-10T05:20:15.980860+00:00""}"
2026-05-10T05:20:18.408516+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-b60e7e6ecb"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000503, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0503, ""created_at"": ""2026-05-10T05:20:18.408486+00:00""}"
2026-05-10T05:20:18.409431+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-10T05:20:18.411873+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-10T05:20:18.412840+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-865a93e82a"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000574, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0574, ""created_at"": ""2026-05-10T05:20:18.412780+00:00""}"
2026-05-10T05:20:18.413849+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""094774e9-5e1c-417f-924d-b6d651eadde2"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""source"": ""system""}"
2026-05-10T05:20:18.436563+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-10T05:20:18.437523+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-5058ff523d"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000475, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0475, ""created_at"": ""2026-05-10T05:20:18.437493+00:00""}"
2026-05-10T05:20:18.438410+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-15T02:48:30.206469+00:00,LIVE_EXECUTOR_NOT_WIRED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1, ""confidence"": 0.0}}"
2026-05-15T02:48:30.249715+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-f03031bf98"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100044.263651, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0443, ""created_at"": ""2026-05-15T02:48:30.249678+00:00""}"
2026-05-15T02:48:32.981741+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-8bcd5b9a01"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000583, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0583, ""created_at"": ""2026-05-15T02:48:32.981709+00:00""}"
2026-05-15T02:48:32.982921+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-15T02:48:32.985669+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-15T02:48:32.986657+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-1de681152a"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000465, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0465, ""created_at"": ""2026-05-15T02:48:32.986629+00:00""}"
2026-05-15T02:48:32.987687+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""96fd9836-1fd9-4a44-942e-7138adb49322"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""source"": ""system""}"
2026-05-15T02:48:33.010860+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-15T02:48:33.011894+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-1b82ece8d0"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000472, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0472, ""created_at"": ""2026-05-15T02:48:33.011863+00:00""}"
2026-05-15T02:48:33.013233+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
2026-05-15T02:49:27.992118+00:00,LIVE_EXECUTOR_NOT_WIRED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1, ""confidence"": 0.0}}"
2026-05-15T02:49:28.032609+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-97c1e841c5"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 100056.69608, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0567, ""created_at"": ""2026-05-15T02:49:28.032574+00:00""}"
2026-05-15T02:49:30.712786+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-94b86bddf9"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000585, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0585, ""created_at"": ""2026-05-15T02:49:30.712749+00:00""}"
2026-05-15T02:49:30.714089+00:00,SHADOW_SIGNAL_LOGGED,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}}"
2026-05-15T02:49:30.717589+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""reasons"": [""quote: 지연 99.00s > 5.00s""]}"
2026-05-15T02:49:30.719097+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-c2025e0c9e"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10.0, ""filled_price"": 1.000489, ""fee_usdt"": 0.005, ""slippage_pct"": 0.0489, ""created_at"": ""2026-05-15T02:49:30.719059+00:00""}"
2026-05-15T02:49:30.720535+00:00,ORDER_QUEUED_FOR_APPROVAL,"{""approval_id"": ""7b6ad807-50a3-4a28-8013-bcee27f1a3ff"", ""order"": {""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 10, ""leverage"": 1}, ""source"": ""system""}"
2026-05-15T02:49:30.747350+00:00,ORDER_REJECTED_BY_GUARD,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 50, ""leverage"": 1}, ""reasons"": [""비정상 symbol 형식: 'BTC@USDT'""]}"
2026-05-15T02:49:30.748701+00:00,PAPER_ORDER_FILLED,"{""order_id"": ""paper-b085e2affb"", ""status"": ""FILLED"", ""symbol"": ""BTC/USDT"", ""side"": ""BUY"", ""notional_usdt"": 50.0, ""filled_price"": 1.000566, ""fee_usdt"": 0.025, ""slippage_pct"": 0.0566, ""created_at"": ""2026-05-15T02:49:30.748665+00:00""}"
2026-05-15T02:49:30.750153+00:00,ORDER_REJECTED_BY_RISK,"{""order"": {""symbol"": ""BTC@USDT"", ""side"": ""BUY"", ""notional_usdt"": 200, ""leverage"": 1}, ""reasons"": [""주문 금액 초과: 200 > 100""]}"
